[0mGET /users/sign-in [32m200[0m 37.989 ms - 2104[0m
[0mGET / [36m304[0m 28.735 ms - -[0m
[0mGET / [36m304[0m 38.889 ms - -[0m
[0mGET / [36m304[0m 41.219 ms - -[0m
[0mGET / [36m304[0m 47.402 ms - -[0m
[0mGET / [36m304[0m 43.688 ms - -[0m
[0mGET / [36m304[0m 19.548 ms - -[0m
[0mGET /fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 7.008 ms - 176[0m
[0mGET / [36m304[0m 43.378 ms - -[0m
[0mGET /fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 7.391 ms - 176[0m
[0mGET / [36m304[0m 34.691 ms - -[0m
[0mGET /css/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 4.923 ms - 180[0m
[0mGET / [36m304[0m 32.161 ms - -[0m
[0mGET / [36m304[0m 34.515 ms - -[0m
[0mGET /css/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 7.566 ms - 180[0m
[0mGET / [36m304[0m 22.120 ms - -[0m
[0mGET /css/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 8.977 ms - 180[0m
[0mGET / [36m304[0m 27.554 ms - -[0m
[0mGET /fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 7.348 ms - 176[0m
[0mGET / [36m304[0m 31.572 ms - -[0m
[0mGET /fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 6.301 ms - 176[0m
[0mGET / [36m304[0m 20.283 ms - -[0m
[0mGET /fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 7.308 ms - 176[0m
[0mGET / [36m304[0m 23.608 ms - -[0m
[0mGET /fonts/jEW7R [33m404[0m 4.643 ms - 150[0m
[0mGET / [36m304[0m 38.987 ms - -[0m
[0mGET /fonts/jEW7R [33m404[0m 5.162 ms - 150[0m
[0mGET / [36m304[0m 17.888 ms - -[0m
[0mGET /fonts/jEW7R [33m404[0m 4.030 ms - 150[0m
[0mGET / [36m304[0m 24.273 ms - -[0m
[0mGET /fonts/jEW7R [33m404[0m 4.648 ms - 150[0m
[0mGET / [36m304[0m 33.585 ms - -[0m
[0mGET /css/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 5.518 ms - 180[0m
[0mGET / [36m304[0m 34.802 ms - -[0m
[0mGET /css/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 4.702 ms - 180[0m
[0mGET / [36m304[0m 35.835 ms - -[0m
[0mGET /fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 5.678 ms - 176[0m
[0mGET / [36m304[0m 23.159 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 6.660 ms - 183[0m
[0mGET / [36m304[0m 28.948 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 3.931 ms - 183[0m
[0mGET / [36m304[0m 38.931 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 5.143 ms - 183[0m
[0mGET / [36m304[0m 15.714 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 3.247 ms - 183[0m
[0mGET / [36m304[0m 14.571 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 7.560 ms - 183[0m
[0mGET / [36m304[0m 24.135 ms - -[0m
[0mGET / [36m304[0m 34.624 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 4.773 ms - 183[0m
[0mGET / [36m304[0m 30.357 ms - -[0m
[0mGET / [36m304[0m 34.162 ms - -[0m
[0mGET /assets/fonts/BatikWorldwidePersonalUse-jEW7R [33m404[0m 5.227 ms - 183[0m
[0mGET / [36m304[0m 21.672 ms - -[0m
[0mGET / [36m304[0m 48.854 ms - -[0m
[0mGET / [32m200[0m 27.938 ms - 3223[0m
[0mGET / [36m304[0m 21.629 ms - -[0m
[0mGET / [32m200[0m 26.626 ms - 3254[0m
[0mGET / [36m304[0m 41.163 ms - -[0m
[0mGET / [36m304[0m 30.007 ms - -[0m
[0mGET / [36m304[0m 31.965 ms - -[0m
[0mGET / [36m304[0m 23.418 ms - -[0m
[0mGET / [32m200[0m 23.109 ms - 3269[0m
[0mGET / [36m304[0m 27.603 ms - -[0m
[0mGET / [36m304[0m 28.372 ms - -[0m
[0mGET / [36m304[0m 23.232 ms - -[0m
[0mGET / [36m304[0m 30.579 ms - -[0m
[0mGET / [36m304[0m 16.149 ms - -[0m
[0mGET / [36m304[0m 18.230 ms - -[0m
[0mGET / [36m304[0m 35.930 ms - -[0m
[0mGET / [36m304[0m 40.945 ms - -[0m
[0mGET / [32m200[0m 30.547 ms - 3291[0m
